Шифра,Опис,Цена
000510,КОЛГЕЈТ 50Г,62.00
000511,ЛЕ БЕЛА БРИШАЧ,110.00
000512,СОЛ ТУЗЛА 1КГ,75.00
000513,ШЕЌЕР 1КГ,95.00
000514,КОРО КИС АЛКОХОЛЕН,36.00
000515,БИСЕР 1Л,140.00
000516,НЕСКВИК ПЛУС 400,161.00
000517,ВИТАЛИА МУСЛИ ФИТ,280.00
000518,ВИТАЛИА МУСЛИ ТРОПИКАЛ,280.00
000520,ТЕО САПУН 400,80.00
000521,ПАЛМОЛИВ САПУН БАДЕМ,28.00
000523,ПАЛМОЛИВ САПУН ОРХИДЕЈА,28.00
000524,ДОВЕ САПУН ЕКСФОЛИАТИНГ,45.00
000525,ДОВЕ БЈУТИ КРЕМ,45.00
000526,НИВЕА УНИВЕРЗАЛЕН КРЕМ,160.00
000527,СОЛЕА КРЕМ 60 МЛ,115.00
000528,БЕКУТАН ВЛАЖНИ МАРАМИЦИ,135.00
000529,ПУТЕР ВАИДЕГЛУК 250 ГР,179.00
000530,ПУТЕР ОЛДЕНБУРГЕР 250ГР,207.00
000531,ДИАМАНТ ДОБРО УТРО 250ГР,95.00
000532,ДИАМАНТ ДОБРО УТРО 500ГР,112.00
000533,МЕЈН ШУНКА СТИСНАТА 400ГР,141.00
000534,ПОСЕБНА МИНИ ПКБ 350ГР,55.00
000535,ЗДЕНКА ПРЕЗИДЕНТ 140ГР,105.00
000536,ЗДЕНКА ВЕЛИКИЗДЕНЦИ 140 ГР,105.00
000537,ЗДЕНКА ХЕПИ КАУ 120 ГР,115.00
000538,АБЦ КРЕМ СИР 100ГР,115.00
000539,АБЦ СИР 50 ГР,45.00
000540,ВИТАЛИА ГО НУТРИ КАПИНА,35.00
000541,ВИТАЛИА ГО НУТРИ КАЈСИЈА,15.00
000542,ВИТАЛИА ГО НУТРИ ЈАБОЛКО,15.00
000544,МЛЕКО БИТОЛСКО 2.8%,85.00
000545,АЛПСКО МЛЕКО 1Л 3.5%,95.00
000546,"МЛЕКО БИТОЛСКО 3,2%",85.00
000547,"ПЕПСИ 0,5Л",45.00
000548,"ГАЗОЗА 1,5Л ПРИЛЕПСКА",75.00
000549,"ЕВИНА 1,5Л НЕГАЗИРАНА",35.00
000550,"ЕВИНА 0,5Л НЕГАЗИРАНА",30.00
000551,ЛАДНА 6Л,90.00
000552,ГОРСКА 6Л НЕГАЗИРАНА,83.00
000553,ИЗВОРСКА 6Л,95.00
000554,ЈАНА 5Л,160.00
000555,"ГОРСКА 0,5Л ГАЗИРАНА",20.00
000556,"ГОРСКА 0,5Л НЕГАЗИРАНА",25.00
000557,"ИЗВОРСКА 0,5Л НЕГАЗИРАНА",35.00
000558,ЛАДНА 500МЛ НЕГАЗИРАНА,25.00
000559,"ПЕЛИСТЕРКА 0,5Л ГАЗИРАНА",30.00
000560,"ПЕЛИСТЕРКА 0,5Л НЕГАЗИРАНА",20.00
000561,"ПЕЛИСТЕРКА 1,5Л НЕГАЗИРАНА",35.00
000562,"ПЕЛИСТЕРКА 1,5Л ГАЗИРАНА",45.00
000563,"ИЗВОРСКА НЕГАЗИРАНА 1,5Л",45.00
000564,ЗЛАТИБОРАЦ ЧАЈНА 100ГР,165.00
000565,ЗЛАТИБОРАЦ КУЛЕН 100ГР,150.00
000572,БРАВО ЛИМ АНАНАС 330МЛ,60.00
000573,БРАВО ЛИМ МАНГО 330МЛ,60.00
000575,БРАВО ЛИМ ЈАГОДА 250МЛ,60.00
000578,БРАВО ЛИМ ПОРТОКАЛ 250МЛ,60.00
000579,БРАВО ЛИМ ПРАСКА 250МЛ,60.00
000580,БРАВО ЛИМ ВИШНА 250МЛ,60.00
000581,БРАВО ЛИМ ЈАБОЛКО 250МЛ,60.00
000582,"БРАВО 0,5Л САНИ ОРАНЖ",50.00
000583,"БРАВО 0,5Л МУЛТИ ВИТАМИН",50.00
000584,"БРАВО 0,5Л ПРАСКА",50.00
000585,"БРАВО 0,5Л АНАНАС",50.00
000586,НЕСКАФЕ 250МЛ БЛЕК РОАС,100.00
000587,НЕСКАФЕ 250МЛ КАПУЧИНО,100.00
000588,НЕСКАФЕ 250МЛ ЛАТТЕ,100.00
000589,НЕСКАФЕ 250МЛ ВАНИЛА,100.00
000590,НЕСКАФЕ 200+25ГР ГРАТИС,375.00
000591,НЕСКАФЕ 50ГР ЛИМЕНКА,129.00
000592,НЕСКАФЕ 75ГР ГОЛД,199.00
000593,НЕСКАФЕ 2ГР ГОЛД СТИК,25.00
000594,НЕСКАФЕ 2ГР КЛАСИК СТИК,25.00
000595,НЕСКАФЕ 3 ВО 1 ФРАПЕ 16ГР,25.00
000596,НЕСКАФЕ 3 ВО 1 ЕДНО КЛАСИК,25.00
000597,ЕРВЕЈЗ ЕКСТИМ,155.00
000598,ЕРВЕЈЗ КУЛ,159.00
000599,ОРБИТ БАБЛМИНТ БЛУБЕРИ,50.00
000600,ОРБИТ ГРИНМИНТ,50.00
000601,ОРБИТ ЛУБЕНИЦА ДРАЖЕИ,50.00
000603,ЛЕНОР 930 СПРИНГ АВЕЈК,120.00
000604,ЕРВЕЈС ЕКСТИМ ДРАЖЕИ,50.00
000605,ЕРВЕЈС КАСИС РИБИЗЛА,40.00
000606,ЕРВЕЈЗ МЕНТОЛ АИР ДРАЖЕИ,50.00
000607,ОРБИТ ПЕПЕРМИНТ ДРАЖЕИ,50.00
000608,ОРБИТ ПЕПЕРМИНТ ТУБА,99.00
000609,ОРБИТ СПЕАРМИНТ,50.00
000610,ОРБИТ ВАЈТ СПЕАРМИНТ,50.00
000611,ОРБИТ ВИНТЕРФРЕШ ДРАЖЕИ,50.00
000612,МАРС 47ГР,65.00
000613,СНИКЕРС 50ГР,65.00
000614,ЕРВЕЈЗ КАСИС,50.00
000615,АР МЕНТОПЛУС БОНБ ЈАГОДА,15.00
000616,АР МЕНТОЛПЛУС БОНБ.ШЕРИ,15.00
000617,МЕНТОЛ ПЛУС БОНБ ЕКСТРА,15.00
000618,АР МЕНТОПЛУС МЕНТА ЗЕЛЕН,15.00
000620,АР МЕНТОПЛУС БОНБ СТРОНГ,15.00
000621,АР МЕНТОПЛУС ЛИМОН,15.00
000622,ЛИЖАВЧЕ ЦРВЕНА КЕСА,15.00
000623,ЛИЖАВЧЕ ТУТИ ФРУТИ,15.00
000624,ЛИЖАВЧЕ СИНО,15.00
000625,ЛИЖАВЧЕ ТЕМЕН МИКС,15.00
000626,ВИВА СПАРК ЦРВЕН ГРЕЈПФРУТ,45.00
000627,ВИВА СПАРК ЛИМОН И ГРЕЈП.,45.00
000628,ВИВА СПАРК ПОРТОКАЛ,45.00
000629,"ВИВА ФРЕШ 0,5 АЦЕ",45.00
000630,"ВИВА ФРЕШ 0,5 ШУМСКО",45.00
000632,"ВИВА ФРЕШ 0,5 ПОРТОКАЛ",45.00
000633,"ВИВА ЛЕДЕН ЧАЈ 1,5 БРУСНИЦА",69.00
000634,"ВИВА ЛАДЕН ЧАЈ ЛИМОН 1,5",69.00
000635,"ВИВА ЛАДЕН ЧАЈ ПРАСКА 1,5",69.00
000636,"ВИВА ЛАДЕН ЧАЈ ПРАСКА 0,5",45.00
000637,"ВИВА ЛАДЕН ЧАЈ ЛИМОН 0,5",45.00
000638,"ВИВА ЛАДЕН ЧАЈ 0,5 БРУСНИЦА",45.00
000641,"ВИВА ФРЕШ 1,5 АЦЕ",85.00
000642,ВИВА 1 ЛИТАР АЦЕ ТЕТРА,85.00
000644,ВИВА ФРЕШ 1Л ПОРТОКАЛ 100%,99.00
000645,ВИВА 1Л ПРАСКА ТЕТРА,85.00
000646,ВИВА 1Л КАПИНА ЈАБОЛКО,106.00
000647,"БРАВО 1,5 ПРАСКА",99.00
000648,"БРАВО 1,5 МУЛТИ",99.00
000649,"БРАВО 1,5 ЗЕЛЕНО ЈАБОЛКО",99.00
000650,"БРАВО 0,5 АНАНАС",50.00
000651,"БРАВО 0,5 МУЛТИ",50.00
000652,"БРАВО 0,5 САНИ ОРАНЖ",50.00
000653,ЧИПС ЧАЧАК 150ГР КЕЧАП,80.00
000654,ЧИПС ЧАЧАК 150ГР ПИПЕРКА,80.00
000656,ЧИПС ЧАЧАК 150ГР ЧИЛИ,80.00
000657,ЧИПС ЧАЧАК 40ГР КЛАСИК,25.00
000658,ЧИПС ЧАЧАК 90ГР РЕБРАСТ,49.00
000659,ЧИПС ЧАЧАК 90ГР КЛАСИК,49.00
000662,БЕЈК РОЛС 80ГР ПИЦА,55.00
000663,КРОАСАН 65 ГР КАКО МИНИ,60.00
5,Х,75
000671,РИПЛЕЈ ЧИПС 75ГР,45.00
000672,РИПЛЕЈ ЧИПС КЕЧАП 75ГР,45.00
000673,РИПЛЕЈ ЧИПС СИРЕЊЕ 75,45.00
000674,ЧИПС ЧАЧАК 150ГР КЛАСИК,80.00
000675,ЧИПС ЧАЧАК 20 КЛАСИК,15.00
000676,ЧИПС ЧАЧАК РЕБРАСТ 250,120.00
000677,СТИЗА ЧИПС КЛАСИК 80ГР,45.00
000678,КРОАСАН 80ГР ЛЕШНИК КУКИС,55.00
000679,КРОАСАН 80ГР ВАНИЛА КУКИС,55.00
000680,КРОАСАН 40ГР МИДИ,40.00
000683,КРОАСАН 185ГР КАКАО,135.00
000685,КРОАСАН 80ГР МАКС КАКАО,55.00
000686,БЕЈК РОЛС 80ГР СОЛ,55.00
000688,РИПЛЕЈ ЧИПС 75ГР ОРИГАНО,45.00
000690,РИПЛЕЈ ЧИПС 125 ПИПЕРКА,70.00
000691,РИПЛЕЈ ЧИПС 125 ГР,70.00
000692,ПИЦА ИТАЛИАНА 30ГР,35.00
000693,ЈЕС ФЛИПС КИКИРИТКА 40ГР,30.00
000694,СТИЗА ЧИПС КЕЧАП 150 ГР,85.00
000695,МОЛИВ,20.00
000696,РОДЕО МОМЕНТ ВАНИЛА,95.00
000697,РОДЕО МОМЕНТ ЧОКОЛАДО,95.00
000698,РОДЕО МОМЕНТ КРЕМ КУКИ,70.00
000699,РОДЕО МОМЕНТ НУКРЕМА,85.00
000700,РОДЕО МОМЕНТ КОНЕ КАРА,60.00
000701,РОДЕО МАСТЕР СТИК КАРАМЕЛ,95.00
000702,РОДЕО ГРАНД КУКИС,90.00
000703,РОДЕО ГРАНД ЧОКО ВАНИЛА,100.00
000704,РОДЕО ГРАНД ЈАГОДА,90.00
000705,ТАЈМОУТ СЕНДВИЧ,75.00
000706,РОЈАЛ ВАНИЛА ЧАШКА,60.00
000707,ХАЈ ФАЈ,65.00
000708,ХАЈ ФАЈ ВАНИЛА КАКАО,65.00
000709,ХАЈ ФАЈ ЈАГОДА,65.00
000710,МАСТЕР КОЛАЧИ КУКИС,95.00
000711,МАСТЕР СОЛЕНА КАРАМЕЛА,95.00
000712,МАСТЕР РУБИ СТАПЧЕ,95.00
000713,МАСТЕР ЧОКО,95.00
000714,МАСТЕР 0% ШЕКЕР,100.00
000715,ФУДБАЛ КУП (ТОПЧЕ),75.00
000716,МЕТРОПОЛИ БЕРЛИН,80.00
000717,МЕТРОПОЛИ ЛОНДОН,80.00
000718,МЕТРОПОЛИ БРИСЕЛ,80.00
000719,МЕТРОПОЛИ РИО,75.00
000720,ТОРНА. ЧОКОВАНИЛА,110.00
000721,ИМПЕРИЈАЛ ЈАГОДА,60.00
000723,ИМПЕРИЈАЛ ВАНИЛА,70.00
000724,ИМПЕРИЈАЛ ШУМСКО ОВОШЈЕ,70.00
000726,МЕТРОПОЛИ КОНО БРИСЕЛ,110.00
000727,СНИКЕРС ЕКСТРА БАР,120.00
000728,СНИКЕРС ИЦ СТИК,135.00
000729,ТВИКС ИКС - БАР,90.00
000730,РОМАНСА ВАНИЛА,40.00
000731,СЕНДВИЧ СЛАДОЛЕД,70.00
000732,ТРОПИКО ПОРТОКАЛ,75.00
000733,ТРОПИКО ЈАГОДА,75.00
000734,МЕТРОПОЛИ ГОЛД МОНАКО,95.00
000735,МЕТРОПОЛИ ГОЛД ПАРИЗ,95.00
000737,ВАРИЈАГ ЧАШКА ЧОКОВАНИЛА,55.00
000738,РОЛЕР БЛЕКЏЕК,55.00
000739,РОЛЕР ЈАГОДА ВАНИЛА,55.00
000741,ЧОКОПЕЛИСТЕР,40.00
000742,НУТЕЛА 700ГР,375.00
000743,ШТАРК СМОКИ 90ГР,45.00
000745,ШТАРК СМОКИ ТОРТИЉА ЧИЛИ,55.00
000746,ШТАРК СМОКИ ТОРТИЉА 90ГР,60.00
000747,РОНДО БОНБОНИ 28ГР,35.00
000748,НАЈЛЕПШЕ ЖЕЉЕ 30 ГР КАКАО,45.00
000752,НАЈЛЕПШЕ ЖЕЉЕ 90ГР МЛЕЧНА,95.00
000753,РАФАЕЛО 40ГР,80.00
000754,РАФАЕЛО 230ГР,315.00
000755,НИВЕА СОФТ КРЕМ 50МЛ,155.00
000756,НАЈЛЕПШЕ ЖЕЉЕ 75ГР,85.00
000757,МИНАС Ц 100ГР,68.00
000758,МИНАС Ц 200ГР,120.00
000760,ГРАНД КАФЕ 2 ВО 1 16ГР,12.00
000761,КИНДЕР ЏОЈ ЈАЈЦЕ 20ГР,85.00
000762,ТИК ТАК МИНТ 18ГР,35.00
000763,ТИК ТАК 18ГР ОРАНЖ,35.00
000764,КАПУЧИНО ГОЛД КЛАСИК 100ГР,73.00
000765,КАПУЧИНО ГОЛД ЧОКОЛАДО,73.00
000766,КАПУЧИНО ГОЛД ИРСКИ КРЕМ,73.00
000767,ЦЕДЕВИТА ПУЦ ПУЦ Ш ОВОШЈЕ,25.00
000768,ЦЕДЕВИТА ПУЦ ПУЦ ЈАГОДА,19.00
000769,ЦЕДЕВИТА ПУЦ ПУЦ ТРОПИК,25.00
000770,НУТЕЛА КРЦКАВ ВАФЕЛ,170.00
000772,ТЕОНАТУРА 2 ВО 1 ШАМПОН,85.00
000773,ТЕОНАТУРА КОЛОР ПРОТЕКТ,80.00
000774,ТЕОНАТУРА ШАМПОН ЈАЈЦЕ,80.00
000775,НУТЕЛА КРЦКАВ ВАФЕЛ 100ГР,95.00
000776,"КОКТА 1,5Л КОЛИНСКА",85.00
000777,МИНАС КАФЕ 200ГР ЦРВЕНО,120.00
000778,МИНАС КАФЕ 100ГР ЦРВЕНО,65.00
000779,КИНДЕР БУЕНО БЕЛО 43ГР,65.00
000780,КИНДЕР БУЕНО 43ГР,65.00
000781,АРГЕТА 27ГР КОКОШКИНА,60.00
000782,АРГЕТА ЈУНИОР 45ГР ПАШТЕТА,40.00
000784,ЦЕДЕВИТА 340 ЛИМОН,90.00
000785,ЦЕДЕВИТА 340 ЛИМЕТА,90.00
000787,ШТАРК СМОКИ 225ГР,85.00
000788,ШТАРК СМОКИ 130ГР,60.00
000789,ШТАРК СМОКИ 40Г,30.00
000790,ШТАРК СМОКИ КЕЧАП 35ГР,15.00
000792,ЦЕДЕВИТА 455 ПОРТОКАЛ,206.00
000793,ЦЕДЕВИТА 455 ЛИМОН,206.00
000794,ЦЕДЕВИТА 200 ЛИМОН НОВ,130.00
000795,КИНДЕР ЧОКОЛАДО 100ГР,110.00
000796,ШТАРК ЛЕДЕНА БАНАНИЦА,20.00
000798,АРГЕТА 95Г ЈУНИОР КОКОКРЕМ,80.00
000799,АРГЕТА 95ГР ПАСТРМКА,80.00
000800,НАЈЛЕПШЕ ЖЕЉЕ 30ГР МЛЕЧНА,45.00
000801,АРГЕТА 95ГР ПОСНО,80.00
000802,НУТЕЛА 400ГР,285.00
000803,НУТЕРЛА 200ГР,165.00
000804,ШТАРК НАПОЛИТАНКА 180ГР,95.00
000805,ШТАРК ЧОКО КЕКСИЧИ 220ГР,80.00
000806,ЦЕДЕВИТА БОНБОНИ ОВОШЈЕ,40.00
000807,ЦЕДЕВИТА БОНБОНИ ЛИМОН,40.00
000808,ШТАРК НЕДА,95.00
000809,РОСА 0.75Л,60.00
000810,РОСА 1.5,55.00
000811,ФЈУЗ ПРАСКА РОЗА 0.5,65.00
000812,ФЈУЗ ПРАСКА РОЗА 1.5,120.00
000813,НЕКСТ ВИШНА 0.5,38.00
000814,НЕКСТ ВИШНА 1.5,98.00
000815,НЕКСТ ЛИМОНАДА БОЗЕЛ 0.5,40.00
000816,СТРОНГБОЈ ШУМСКО 0.33,85.00
000817,МОНСТЕР ЕНЕРЏИ МК ЛИМ,130.00
000818,СКОПСКО ПЕТ 1.5,145.00
000819,СКОПСКО СМУТ 1.35,145.00
000820,СМУТ ЛИМЕНКА 0.5,90.00
000821,СКОПСКО СМУТ ЛИМЕНКА 0.33,75.00
000822,ЛАШКО 1.35,115.00
000823,ХАЈНЕКЕН ЛИМ 0.5,98.00
000824,ХАЈНЕКЕН 0.33,80.00
000826,ХАЈНЕКЕН СЛИК ЛИМ 0.33,80.00
000827,БИРА МОРЕТИ ЛИМЕНКА 0.5,85.00
000828,КОКА КОЛА 0.45,65.00
000829,ФАНТА ОРАНЖ 0.45,65.00
000830,ШВЕПС БИТЕР 0.5,65.00
000831,ФАНТА ТРОПИКАЛ 0.45,65.00
000832,КОКА КОЛА 1.25,95.00
000833,ФАНТА ОРАНЖ 1.25,95.00
000834,ФАНТА ТРОПИКАЛ 1.25,95.00
000835,КОКА КОЛА ЗЕРО 1.25,95.00
000836,ШВЕПС БИТЕР ЛЕМОН 1Л,95.00
000837,ШВЕПС ТОНИК 1Л,95.00
000838,КОКА КОЛА ЛИМ 0.33,65.00
000839,КОКА КОЛА ЗЕРО ЛИМ 0.33,65.00
000840,ФАНТА ОРАНЖ 0.33,65.00
000841,СПРАЈТ ЛИМ 0.33,65.00
000842,ШВЕПС БИТЕР ЛИМЕН,65.00
000843,СКОПСКО 0.33 ЛИМ,75.00
000844,ПИВО ЛИМ 0.5,90.00
000845,АМСТЕЛ ПРЕМ ПИЛСЕНЕР 0.5,90.00
000846,РАДЛЕР 0.5,95.00
000847,КОКА КОЛА ЛИМ 0.25,55.00
000848,РОСА 0.5,45.00
000849,ХД ЧОКО АЛМОНДС,150.00
000850,чипс чачак 150гр,140.00
000851,штарк хот рингс микс 90гр,40.00
000852,штарк стапчиња,12.00
000853,нескафе софт 20г,46.00
000854,КЕСА СО РАЧКА 55Х28,20.00
000855,КЕСА СО РАЧКА 45*26,16.00
000856,АМБАЛАЖНИ КЕСИ,0.00
000857,"КОКА КОЛА ЗЕРО 0,45",65.00
000858,КОКА КОЛА ЛИМОН ЗЕРО ЛИМ.,60.00
000859,РИПЛЕЈ 125 ПИПЕРКА,70.00
000860,штрудла винчини 240 вишна,75.00
000861,твикс 2 х 25,65.00
000862,"браво праска 0,5",50.00
000863,МИЛКА 100ГР ОРЕО,110.00
000864,МИЛКА 270 НОИСЕТ,255.00
000865,МИЛКА 270 ЛЕШНИК,255.00
000866,МИЛКА 100 ЛЕШНИК ЦЕЛ,98.00
000867,МИЛКА НОИСЕТ 80,110.00
000868,МИЛКА ХАЗЕЛНУТ 80,65.00
000869,ЛОЗОВА РАКИЈА ЖОЛТА 1Л,990.00
000870,ЛОЗОВА 200,250.00
000871,ВОДКА ГРЕЈ ГУС 700,3700.00
000872,БАМБИ 150 ДИЕТ,85.00
000874,БАМБИ ЗА ДЕЦА СО ЧОК.,55.00
000875,ПЛАЗМА ПОСНА МЕЛЕНА 300,153.00
000876,ПЛАЗМА 150 ПОСНА,115.00
000879,ПЛАЗМА ПРЕЛИЕНА ЧОК,190.00
000880,МИНИ ПЛАЗМА 200ГР,95.00
000881,МИНИ ПЛАЗМА 30,15.00
000882,МИНИ ПЛАЗМА ЈАГОДА 170,110.00
000883,МИНИ ПЛАЗМА ЈАГОДА 50,35.00
000884,ПЛАЗМА ЧОКО 50,35.00
000885,ПЛАЗМА ЧОКО 170,105.00
000886,БАМБИ ЧОКО КУТИЈА,100.00
000887,ПЛАЗМА ЧОКО КУТИЈА,96.00
000888,БАМБИ СОЛЕНА,75.00
000889,БАМБИ СОЛЕНА МЕДИТЕРАН,75.00
000890,ПЛАЗМА СТИКСИ КИКИР,117.00
000891,ПЛАЗМА СТИКСИ ЛЕШНИК,117.00
000892,СТИКСИ ЧОКОЛАДО,117.00
000894,БАМБИ ВЕЛНЕС КОКОС 210,72.00
000895,БАМБИ ВЕЛНЕС ОБИЧЕН 210,72.00
000896,БАМБИ ВЕЛНЕС ЧОКО ПАРЧЕ,97.00
000897,БАМБИ ВЕЛНЕС ОРАНЖ 205,98.00
000898,ВЕЛНЕС СУВО ГРОЗЈЕ,75.00
000899,БАМБИ ВЕЛНЕС ЦРВЕНО ОВ.,89.00
000900,ТАКОВО 90 КРЕМ,30.00
000901,ВИЕНА ФИЛС ЧОКО 135,56.00
000902,ВИЕНА ФИЛС ЛЕШНИК 132,56.00
000905,НИВЕА САН СПРЕЈ Ф50,930.00
000907,НИВЕА КИДС СПРЕЈ,795.00
000909,НИВЕА САН ЛОСИОН 20Ф 200МЛ,710.00
000911,"МЛЕКО МОЈА КРАВИЦА 0,5",85.00
000912,ЧОКОЛАДНО МЛЕКО 250,55.00
000913,ДУРЕКС СЕНСИТИВ 3/1,160.00
000914,ДУРЕКС 3/1 КЛАСИК,160.00
000915,ДУРЕКС 3/А ПЛЕЖЕР МАКС,160.00
000918,МЕИН ВИРШЛИ ПИЛЕШКИ,55.00
000919,"ЛАДНА 1 / 1,5",50.00
000920,чипс чачак 40 кечап,25.00
000921,НЕСКАФЕ АМЕРИКАНО,100.00
000922,"ВОДА ЈАНА 0,5",30.00
000923,КРОАСАН 110 ГР СУПЕР МАКС,65.00
000924,квасец,20.00
000925,сијалица тесно грло,25.00
000926,75w сијалица,28.00
000927,КАШКАВАЛ ХЕПИ КАУ 150ГТ,90.00
000928,ХЕПИ КАУ 150ГР,90.00
000929,ХЕПИ КАУ ЧЕДАР,90.00
000930,"МОХИТО 0,33",140.00
000931,СЕКС ОН Д БИЧ,140.00
000932,БЛУ ЛАГУН,140.00
000933,"МАРГАРИТА 0,33",140.00
000934,"ПИНАКОЛАДА 0,33",140.00
000935,чачак ребраст,49.00
000936,ПОП КЕК КАКАО,25.00
000937,ПОП КЕК ЛИМОН,25.00
000938,ПОП КЕК БАНАНА,25.00
000939,ПОП КЕК КЕСА КАКАО,75.00
000940,ТУТКУ 54 ГР,25.00
000941,ТУТКУ 126ГР,75.00
000942,ПУФ КАКАО МАЛ,10.00
000943,ЦИН ПОРТОКАЛ,10.00
000944,ЦИН ЈАГОДА,10.00
000945,ПОП КЕК 200ГР,75.00
000946,ПОП КЕК ГРОЗЈЕ,75.00
000947,ПОП КЕК МОЗАИК,75.00
000948,ОЗМО ЧОКО ЈАЈЦЕ,50.00
000949,ТВИНГО,15.00
000950,ПАПИТА,15.00
