Шифра,Опис,Цена
000951,ДОВЕ СПОРТ,225.00
000952,ДОВЕ ДЕО КУЛ ФРЕШ,225.00
000953,ДОВЕ ДЕО ОРИГИНАЛ,225.00
000954,ЧЕТКА КОЛГЕЈТ,85.00
000955,КАРТИ 2/1,130.00
000956,КАРТИ ПИАТНИК ПЛАСТИКА,160.00
000957,НОКТАРИЦА,150.00
000958,КАБЕЛ УСБ ПОЛНАЧ,185.00
000959,ШТЕК ПОЛНАЧ,180.00
000960,БЕБЕ ВО КАДА,380.00
000961,ШМИНКИ ЈАГОТКА,350.00
000962,ШМИНКИ 907,260.00
000963,ДОКТОР СЕТ НЗМ 161,200.00
000964,ПИЦА СЕТ,220.00
000965,ВОЛАН МУЗИЧКИ,290.00
000966,ГАСЕНИЦИ ДОЛГИ,270.00
000967,ФРИЗЕРСКИ СЕТ,360.00
000968,НОКТИ СЕТ,250.00
000969,ДУШЕК НА ВОДА,650.00
000970,СТРЕС БАЛ ЈАГОДА,195.00
000971,ЦРВИ ДОЛГИ,20.00
000972,РОБОТ,580.00
000973,СТРЕС БАЛ ВЕРВЕРИЦИ,195.00
000974,СТРЕС БАЛ БУБАМАРА,195.00
000975,СТРЕС БАЛ ЛУБЕНИЦА,195.00
000976,СТРЕС БАЛ РИБА,120.00
000977,САПУНИЦИ,160.00
000978,ПУШКА МУЗИЧКА,350.00
000979,СТЕГАЧИ 6/1,75.00
000980,ЛАСТИЦИ ЗА КОСА,40.00
000981,ХУЛАХОПКИ,80.00
000982,БЕБЕ,380.00
000983,БАГЕР МУЗИЧКИ,580.00
000984,КУЈНА 3Х,350.00
000985,ФРОЗЕН КУФЕР,250.00
000986,КУКЛА СЛАДОЛЕД,300.00
000987,СААТ ДЕТСКИ СО СВЕТЛО,300.00
000988,КУКЛА 656,320.00
000989,ШМИНКИ ВО ПЛАСТИКА СРЦЕ,200.00
000990,ПИАНО УЈ,300.00
000991,ТОПЧЕ СУНГЕР МАЛО,60.00
000992,КЕПЧЕ МАЛО,150.00
000993,КЕПЧЕ МЦ ПОГОЛЕМО,350.00
000994,ПИШТОЛ НА ВОДА 1118,300.00
000995,ПИШТОЛ НА ВОДА ГОЛЕМ Ц25,250.00
000996,ПУШКА НА ВОДА 1142,480.00
000997,БАГЕР КАМИОН 399-1,250.00
000998,КОЛА КАРС,190.00
000999,ВЕТЕРНИЦИ ГОЛЕМИ,180.00
001000,ТРКАЛО СЛОН,350.00
001001,ФОРМУЛА ТРКАЛО,350.00
001002,МЕЧ МУЗИЧКИ,250.00
001003,КАМИОН ИМГ 128,550.00
001004,БАГЕР ИМГ,230.00
001005,ТРАКТОР КС 760,260.00
001006,АЛАТ СЕТ,400.00
001007,КАМИОН СО БАГЕРИ,270.00
001008,КОЛА ЦЛК 197,270.00
001009,СЛАЈМ МАЛ,160.00
001010,СЛАЈМ,185.00
001011,СЛАЈМ ГОЛЕМ МЕЧКА,200.00
001012,ПУШКА НА БАТЕРИИ,350.00
001013,ТОПКА ОДБОЈКА АЛ,400.00
001014,РАКОМЕТ ДИНОСАУРУС-МАЛА,250.00
001015,ТОПКА ОДБОЈКА КОЖНА,450.00
001016,ТОПКИ АЛ2150,165.00
001017,ТОПКА ФУДБАЛ КОЖНА,400.00
001018,МАСКА ЗА НУРКАЊЕ СО ЦРЕВО,600.00
001019,МАСКА ЗА НУРКАЊЕ,280.00
001020,НАОЧАРИ СО ФУТРОЛА,600.00
001021,НАОЧАРИ ЗА ПЛИВАЊЕ,0.00
001022,КАПИ ДЕТСКИ,240.00
001023,ШЕШИР МАШКИ,220.00
001024,ШЕШИР ЖЕНСКИ,220.00
001026,КОФА ЛОПАТКИ,0.00
001027,ОЦБ СЛИМ ПРЕМИУМ ФИЛТЕР,80.00
001028,ОЦБ СЛИМВИРГИН,80.00
001029,ОЦБ ПРЕМИУМ,75.00
001030,ОЦБ ЗЕЛЕНА,30.00
001031,ОЦБ СИНА,30.00
001032,ОЦБ КРАФТ,50.00
001033,ОЦБ УЛТРАС СЛИМ ФИЛТЕР,80.00
001034,ОЦБ СЛИМ,80.00
001035,СЛИМ ЛОНГ,85.00
001036,ЗАПАЛКИ ЏИП,110.00
001037,ЗАПАЛКИ ЗЕНГА,150.00
001038,ВООМ ВАЈП ВКУСОВИ,690.00
001039,"фанта 1,75",85.00
001040,фстак сушен,80.00
001041,ТРОКО ФРЕШ СОК 290МЛ,130.00
001042,ФМ ДАБЛ ВКУС НАРГИЛЕ,850.00
001043,ТРОКАДЕРО ВКУСОВИ,580.00
001044,"ПРОЛОМ ВОДА 1,5",70.00
001045,"ПРОЛОМ 0,5",30.00
001046,риплеј оригано,70.00
001047,ФИТ ВИОЛА,130.00
001048,КАРЕЛИА ЦИГАРИ,140.00
001049,КОРОНА ЕКСТРА,160.00
001050,ГУМЕНИ БОНБОНИ 80ГР,80.00
001052,ФАМИЛИА ПАЛОМА,25.00
001053,кворум шорт робусто шејд,650.00
001054,пура класик робусто,650.00
001055,ХОН ТЕ АМО ПУРА,680.00
001056,ПУРА ЧЕРЧИЛ,650.00
001057,ПУРА МАКАРЕНА БИГ РОБУСТО,650.00
001058,ПУРА ШОРТ РОБУСТО,650.00
001059,ЈОГУРТ БУЧЕН КОЗЈАК 1Л,120.00
001060,КРАВЈО КИСЕЛО МЛЕКО БУЧЕН,40.00
001061,"ЈОГУРТ 0,180",35.00
001062,"ЈОГУРТ 0,5 БУЧЕН",75.00
001063,јајца 10,130.00
001064,гума за пливање интекс,0.00
001065,базен детски,350.00
001066,гума за пливање со фигури,600.00
001067,гума за пливање,0.00
001068,мускули за деца 447,0.00
001069,гума за пливање обична,0.00
001070,"фјуз лимон 0,5",65.00
001071,пуканки кикиритки 50гр,50.00
001072,ФЕАРИ ЦРВЕН,140.00
001073,КРОАСАН 65ГР МИНИ,60.00
001074,МИНИ КРОАСАНИ 185ГР,135.00
001075,МАРС СЛАДОЛЕД,100.00
001076,"ленор 1,9",250.00
001077,ПЕЦИВО ГЕВРЕК,45.00
001078,ПЕЦИВО ФРАНЦУСКО ЛЕПЧЕ,85.00
001079,ПЕЦИВО ЗАТВОРЕНА ПИЦА,70.00
001080,ПЕЦИВО ПИНЕРЛА,70.00
001081,ПЕЦИВО КРОФНА,70.00
001082,ЛЕБ ЖИТО ЛУКС,90.00
001083,оме бело,140.00
001084,"СТОБИ РОЗЕ 0,187",160.00
001085,"СТОБИ АНТИГОНА БЕЛО 0,75",450.00
001086,"СТОБИ АНТИГОНА РОЗЕ 0,75",450.00
001087,"МАЈА ВОДА 1,5",50.00
001088,"МАЈА ВОДА 0,5",30.00
001089,ФСТАК 50ГР,75.00
001090,ЧИПСИ ГРЧКА САЛАТА 40ГР,38.00
001091,КЕСИ ОТПАД ФИНО 35Л,140.00
001093,макало,200.00
001094,тук пиперка,50.00
001095,кафе ландеса,95.00
001096,бекс лименка,85.00
001097,тео шампон 2 во 1 минт,80.00
001098,тео течен сапун 800 мл,130.00
001099,орео оригинал 176гр,135.00
001100,аргета кокошкина 95гр,85.00
001101,БАУНТИ 66МЛ,110.00
001102,"вива спарк 1,25",75.00
001103,ХЕЛЛ енергетски пијалок,85.00
001104,батерии,150.00
001105,тенис сет во мрежа,480.00
001106,лед свеќа,120.00
001107,сунѓер вода,285.00
001108,бејк ролс сланина,55.00
001109,МУСЛИ ЧАША,120.00
001110,"роса газирана 1,5",60.00
001111,јегер 1л,1500.00
001112,јајца 6,90.00
001113,ПЕЦИВО СО ВИРШЛА,70.00
001114,кејк бар 7 дејс 32гр,20.00
001115,ЗЛАТИБОРАЦ СЛАНИНА,210.00
001116,ПУФ ШАРЕНИ,10.00
001118,БЛЕК АП 200 МЛ,550.00
001119,БЛЕК АП Ф30,420.00
001120,БЛЕК АП МАСЛО СО ОРЕВ,485.00
001121,ПЕНА ЗА БРИЧЕЊЕ,110.00
001122,БУСТО КРОАСАН 40Г,20.00
001123,ТОБЛЕРОНЕ 35ГР,65.00
001124,РОШЕН ЧОКОЛАДО 40ГР,35.00
001125,чипс ребраст 200,130.00
001126,тутку 36гр,30.00
001127,сладолед сендич макси,95.00
001128,МЕИН ВИРШЛИ СВИНСКИ,70.00
001129,МЕИН ВИРШЛА КАШКАВАЛ,70.00
001130,рибарски сет,0.00
001131,детска количка плажа,750.00
001132,гума лимон голема,0.00
001133,базен за деца,720.00
001134,наочари под вода,350.00
001135,топка за на плажа,180.00
001136,гума твити,0.00
001137,гума со светки,250.00
001138,душек голем шарен bestway,1850.00
001139,кофа мала лопатки,450.00
001140,гумени бонбони,80.00
001141,чоколадно млеко 200,48.00
001142,пица италиана 80гр,60.00
001143,соленки 90гр,45.00
001144,перфекс бришач,155.00
001145,златиборац кулен/чајна 100+ 20,180.00
001146,блек ап 50,760.00
001147,мастер чери,85.00
001148,КАМНИК ПИНОТ,1400.00
001149,гумени бонбони,90.00
001150,бекутан 27,115.00
001151,стрес бал куче лама,180.00
001152,евина 5л,130.00
001153,БОН КИКИРИКИ,80.00
001154,"ФИНЛАНДИА0,05",950.00
001155,ГРЕЈ ГУС 50МЛ,380.00
001156,бифитер џин,175.00
001157,САН ПЕЛЕГРИНО,85.00
001158,ЛЕМОН СОДА / ОРАНЖ СОДА,75.00
001159,кракс,35.00
001160,брауни ети,35.00
001161,тутку 90,40.00
001162,сирење француско,145.00
001163,перфекс котон,185.00
001164,"млеко 0,3",50.00
001165,перутнина,140.00
001166,секојдневни 40 +20,235.00
001167,кафе мио / ландеса картон,130.00
001168,фино 65,80.00
001169,кеси 250,180.00
001170,фишерман,55.00
001171,ПРИНГЛС 40ГР,100.00
001172,ПРИНГЛС 165,205.00
001173,ХР БОНБОНИ 100,100.00
001174,МОАМ,25.00
001175,ОВОШНИ РОЛНИ 25,25.00
001176,КОЦКА КОЛА,5.00
001177,МЕГА ЛУБЕНИЦА,15.00
001178,ПОКЕМОН,25.00
001179,ТОРНАДО ЧОКО И ВАНИЛА 250,110.00
001180,ТОБЛЕРОНЕ ФРУИТ 100,155.00
001181,кутија вино,1250.00
001182,чупа чупс лижавче,20.00
001183,класик робусто,650.00
001184,лед,180.00
001185,француско сирење 200гр,95.00
001186,чивас,4300.00
001187,ракија дуња/слива,2150.00
001188,вино,850.00
001189,капсули или,0.00
001190,капсули кафе,0.00
001191,КЕСА 40Л,65.00
001192,ТОАЛЕТНА 10/1 МАЦА,175.00
001193,ПОМЕКС 10/1 ТОАЛЕТНА,195.00
001194,ЗЕН ТОАЛЕТНА 4/1,110.00
001195,ВЛОШКИ EASY DAYS,95.00
001196,ДЕТСКА КРЕМА 50МЛ,95.00
001197,ВЛАЖНИ МАРАМИЦИ ЛИЛА,80.00
001198,ВЛАЖНИ МАРАМИЦИ ФЛОВЕР,90.00
001199,ЧЕЧКАЛИЦИ,60.00
001200,СИЈАЛИЦА 75,35.00
001201,СИЈАЛИЦА 12 ЛЕД,100.00
001203,ЛИО САЛФЕТКИ,45.00
001204,ЗЕН САЛФЕТИ,95.00
001205,КАФЕ ПЕЛА 100,80.00
001206,КАФЕ ПЕЛА 200,125.00
001207,ПЛИНСКА БОЦА,75.00
001208,СМОКИ СО ИГРАЧКА,90.00
001209,ЖИЛЕТ 3,85.00
001210,ЛЕПАК СЕЛОТЕЈП,30.00
001211,АЛКАЛНИ БАТЕРИИ,190.00
001212,ракавици,90.00
001213,СЕКУНДАРЕН ЛЕПАК,35.00
001214,ЗАПАЛКА,45.00
001215,ЗАПАЛКА,45.00
001216,БОНБОНИ ФРИГЕЛС,30.00
001217,ЦУЦЛА ЛИЖАВЧЕ,25.00
001218,ГУМЕНИ ХОТ ДОГ/ ХАМБУРГЕР,45.00
001219,ЕУРОКРЕМ АФЕТ,45.00
001220,КОКОС БАР,15.00
001221,КОС МИЛК,20.00
001222,МИНИРОЛ ВИАЛИ,20.00
001223,ЕУРОКРЕМ ТУБА,25.00
001224,КУЛЕР БОНБОНИ,15.00
001225,ТОРТИЦА ДОМА,15.00
001226,НЕЛИНО СО ОРИЗ,15.00
001227,ТВИНИ 136,115.00
001228,ГУМЕНИ МИКС,18.00
001229,НЕЛИНО КИДС ЈАГОДА МЛЕКО,80.00
001230,НЕЛИНО МИНИ,20.00
001231,КРЕМ ШПРИЦ,35.00
001232,ЦЕЦЕ БОНБОНИ / НОВА,30.00
001233,МАЧМАЛОУ,85.00
001234,ШТРУДЛА ГОЛДЕН,90.00
001235,НАПОЛИТАНКИ СТРОНГ,98.00
001236,МИЊОН КОЦКА / БАНАНА,95.00
001237,ГУМЕНИ СТИК,35.00
001238,ПЕЛИНКОВАЦ СО ЧАША,990.00
001240,"ЛОЗОВА 0,5",590.00
001241,"УЗО ПЛОМАРИ 0,2",280.00
001242,ЏЕЈМИСОН JAMESON,1800.00
001243,Џ Б / jb,1550.00
001244,ГОРДОНС ЛИМ,160.00
001245,ЏЕК ДАНИЕЛС,1950.00
001246,ГАЛАНТЕ ПРОСЕКО,800.00
001247,микс баглс,88.00
001248,ребраст чипс солен 140,110.00
001249,ребраст 80 солен,75.00
001250,мега чипс 280гр,140.00
001251,доритос sweet chilli 100,98.00
001252,хот дог 90,65.00
001253,пуканки пилешко 50,50.00
001254,ребраст чили 40,38.00
001255,ГУД 80,60.00
001256,ГУД 180ГР,90.00
001257,АНТИПРЕСПИРАНТ,195.00
001258,НИВЕА / ДОВЕ,225.00
001259,РЕКСОНА,195.00
001260,ТОАЛЕТНА КОТОН ПЕРФЕКС 10,205.00
001261,ХЕЛЛ СИКСО ЛЕДЕН ЧАЈ ЛИМ,70.00
001262,"ЈИПИ 0,33",55.00
001263,ЈИПИ ТЕТРАПАК,35.00
001264,ПОРТОКАЛ 100%,65.00
001265,КОКТА 1.5,90.00
001266,"ДОБРА ВОДА 0,5 ВКУСОВИ",45.00
001267,"ДОБРА ВОДА 0,5",30.00
001268,јес флипс 80,50.00
001269,бејк ролс,60.00
001270,квики 100,70.00
001271,квики 200,80.00
001272,фруктал сок/чај,25.00
001273,Улкер метро / улкер албени,35.00
001274,ШАМПОН ПАЛМОЛАЈВ,145.00
001275,КОЛГЕЈТ ТРИПЛ,90.00
001276,ЧАЈОВОШЈЕ / КАМИЛИЦА,95.00
001277,ПИОНИР 100,95.00
001278,ЧОКОЛАДО 200,165.00
001279,НЕСКАФЕ 220,390.00
001280,НЕСТЛЕ НЕСКВИК,140.00
001281,ЕТИ СОЛЕНКИ,35.00
001282,ТОРТИЧКИ 450,140.00
001283,НУТЕЛА 200,155.00
001284,БРАВО КАФЕ 200,180.00
001285,ХАЈДУ КРЕМ,65.00
001286,БОНИ ТОП,30.00
001287,ДЕЛИРИУМ,25.00
001288,КРОФНИ ЕЛВАН,25.00
001289,ПОДРАВКА СУПА,45.00
001290,УЛКЕР,25.00
001291,СОЛ КГ,55.00
001292,ЧАЈНИ КОЛАЧИ,155.00
001293,ТУНА ДАУТИ 80,55.00
001294,ТУНА ДАУТИ 170,95.00
001295,МЕГЛЕ СЛАЈС,95.00
001296,ШЕЌЕР КГ,85.00
001297,БИСКВИТИ ДУО,130.00
001298,ЗДЕНКА ХЕПИ,75.00
001299,ЕУРО ВАФЕЛ 42,30.00
001300,страчатела сладолед,40.00
001301,чоко стар,40.00
001302,ЈАГОДА 25/1,55.00
001303,ЛУБЕНИЦА СЛАДОЛЕД,55.00
001304,СТИК СЕНДВИЧ МЕТРОПОЛИ,85.00
001305,МЕТРОПОЛИ ГОЛД КАИРО,95.00
001306,КУЛ МАЛИНА,25.00
001307,САНИ СЛАДОЛЕД,40.00
001308,ЧУНГА ЛУНГА СЛАДОЛЕД,45.00
001309,БИТОЛСКИ СЛАДОЛЕД,48.00
001310,СЛАДОЛЕД ПЕТКО,50.00
001311,MILK THEET СЛАДОЛЕД,35.00
001312,чипси 80,75.00
001313,чипси 140,110.00
001314,чипси солен 140,138.00
001315,РЕЕСЕС REESES 42,95.00
001316,РЕЕСЕС ЧИКОЛАДА 120ГР,245.00
001317,РЕЕСЕС 70Г,130.00
001318,РЕЕСЕС 6PACK,170.00
001319,ХЕРШЕЈС 43,120.00
001320,ЗАПАЛКА БЕ ФЛЕЈМ,45.00
001321,ПУРА МАДУРО КОРОНА,650.00
001322,ПУРА ДОН ХОСЕ,850.00
001323,ПУРА,720.00
001324,ТРОКАДЕРО КРИСТАЛ,660.00
001325,пурпле фит,150.00
001326,златиборац чајна кобасица,180.00
001327,златиборац домашна салама,160.00
001328,грчка павлака 150гр,95.00
001329,грчка павлака 500 гр,170.00
001330,гумени 100гр,65.00
001331,лижавче големо,160.00
001332,гумени свито,75.00
001333,корнет со играчки,95.00
001334,јајце играчки,380.00
001335,"лашко лим 0,5",85.00
001336,"фанта 0,33",65.00
001337,некст лимонада,65.00
001338,"лимонада 1,25",120.00
001339,"спрајт 1,25",95.00
001340,спрајт,65.00
001341,роса 33,30.00
001342,швепс 1л,95.00
001343,ЧАЈНА МЕШАВИНА,150.00
001344,ФЕТА 500,155.00
001345,АРФ СТАКЛО,160.00
001346,канди 80,75.00
001347,бонукс прашак,350.00
001348,нелино 50,55.00
001349,крпа плажа,400.00
001350,СУНЃЕР ВОДА,285.00
001351,МИЊИОН СО ДРШКА,180.00
001352,ГУМЕНО КУЧЕ / ТОПЧЕ,180.00
001353,ВОДЕНА ИГРА,220.00
001354,ТОПЧЕ СО БОЦКИ,160.00
001355,КАМИОН МЕТАЛЕН,250.00
001356,МОТОР МЕТАЛЕН,260.00
001357,ТАВЧЕ СО ФИГУРИ,420.00
001358,ПИНГ ПОНГ,380.00
001359,КОЛА МЕТАЛНА,500.00
001360,ИГРАЧКА МОНСТЕР,240.00
001361,КАСА,600.00
001362,МАСА СТОЛЧЕ,400.00
001363,ПИШТОЛ 57цм,490.00
001364,ФОРМУЛА,610.00
001365,РИБАРСКИ СЕТ,250.00
001366,КЕПЧЕ ЖАБА,0.00
001367,ФРИЗБИ,290.00
001368,ПУШКА СО ЧОВЕЧЕ,600.00
001369,ПИШТОЛ СО СТРЕЛКИ,250.00
001370,ДИНОСАУРУС,360.00
001371,БРОД ГЛИСЕР мал,260.00
001372,ПИШТОЛ 33цм,190.00
001373,ПИШТОЛ САПУНИЦИ,280.00
001374,ЏИП МОНСТЕР,220.00
001375,ЕЛЕК,360.00
001376,ГУМА ОБИЧНА,200.00
001377,МУСКУЛИ,220.00
001378,МУСКУЛИ ФИГУРА,360.00
001379,КОЛИЧКА БЕБЕ,400.00
001380,ТОПЧЕ МЕКО,160.00
001381,ТОПКА МАЛА ТВРДА,250.00
001382,ТОПКА ГУМЕНА ГОЛЕМА,250.00
001383,МУЗИЧКО СТАПЧЕ ФРОЗЕН,350.00
001384,АЛКА / БЕЛЕГЗИЈА,130.00
001385,ДОКТОР СЕТ,380.00
001386,ТАШНА СЕТ КУКЛА,280.00
001387,ХРАНА ТАЦНА,290.00
001388,НАОЧАРИ,0.00
001389,МЕЧ ЛАСЕР,290.00
001390,М & M,75.00
001391,БЛЕК АП 10,610.00
001392,"ЏЕК 0,05",220.00
001393,"УЗО ФИЛИПОС 0,1",140.00
001394,"МАСТИКА 0,1",170.00
001395,мега дракула,20.00
001396,ментос,45.00
001397,"смирно 0,05",150.00
001398,џип мерцедес,380.00
001399,магнус 200гр,88.00
001400,протеински крекери,130.00
001401,УЗО 1л,950.00
001402,џин бикенс,1200.00
